2021年 11月 14日 星期日 13:15:50 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 9783/284196 [00:00<00:02, 95441.94it/s]
  8%|▊         | 22382/284196 [00:00<00:02, 112348.60it/s]
 12%|█▏        | 35387/284196 [00:00<00:02, 120338.01it/s]
 17%|█▋        | 48201/284196 [00:00<00:01, 123394.67it/s]
 21%|██▏       | 60707/284196 [00:00<00:01, 123944.19it/s]
 26%|██▌       | 73510/284196 [00:00<00:01, 125324.31it/s]
 30%|███       | 86047/284196 [00:02<00:08, 23626.99it/s] 
 35%|███▌      | 99533/284196 [00:02<00:05, 32611.18it/s]
 40%|███▉      | 112506/284196 [00:02<00:04, 42657.22it/s]
 44%|████▍     | 125466/284196 [00:02<00:02, 53850.81it/s]
 49%|████▉     | 138810/284196 [00:02<00:02, 66213.86it/s]
 54%|█████▎    | 152631/284196 [00:02<00:01, 79288.98it/s]
 58%|█████▊    | 165706/284196 [00:02<00:01, 89860.99it/s]
 63%|██████▎   | 179498/284196 [00:02<00:01, 100784.41it/s]
 68%|██████▊   | 192593/284196 [00:04<00:05, 17833.95it/s] 
 72%|███████▏  | 205419/284196 [00:04<00:03, 23860.95it/s]
 77%|███████▋  | 218736/284196 [00:05<00:02, 31767.35it/s]
 81%|████████  | 230685/284196 [00:05<00:01, 39982.62it/s]
 86%|████████▌ | 244257/284196 [00:05<00:00, 51279.52it/s]
 91%|█████████ | 257929/284196 [00:05<00:00, 63593.72it/s]
 96%|█████████▌| 272169/284196 [00:05<00:00, 77056.13it/s]
100%|██████████| 284196/284196 [00:05<00:00, 50964.43it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 125705.93it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 114624.09it/s]2021年 11月 14日 星期日 13:16:41 UTC

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 64
  Total train batch size (w. parallel, distributed & accumulation) = 192
  Gradient Accumulation steps = 1
  Total optimization steps = 14810
Loading Succeed !

  0%|          | 0/14810 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/dophin/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/14810 [00:07<31:34:03,  7.67s/it]
  0%|          | 2/14810 [00:08<15:29:46,  3.77s/it]
  0%|          | 3/14810 [00:09<10:21:02,  2.52s/it]
  0%|          | 4/14810 [00:10<7:57:00,  1.93s/it] 
  0%|          | 5/14810 [00:11<6:37:00,  1.61s/it]
  0%|          | 6/14810 [00:12<5:48:52,  1.41s/it]
  0%|          | 7/14810 [00:13<5:18:38,  1.29s/it]
  0%|          | 8/14810 [00:14<4:59:25,  1.21s/it]
  0%|          | 9/14810 [00:15<4:46:16,  1.16s/it]
  0%|          | 10/14810 [00:17<4:37:18,  1.12s/it]
  0%|          | 11/14810 [00:18<4:30:55,  1.10s/it]
  0%|          | 12/14810 [00:19<4:26:10,  1.08s/it]
  0%|          | 13/14810 [00:20<4:23:50,  1.07s/it]
  0%|          | 14/14810 [00:21<4:22:28,  1.06s/it]
  0%|          | 15/14810 [00:22<4:21:02,  1.06s/it]
  0%|          | 16/14810 [00:23<4:19:58,  1.05s/it]
  0%|          | 17/14810 [00:24<4:19:01,  1.05s/it]
  0%|          | 18/14810 [00:25<4:18:47,  1.05s/it]
  0%|          | 19/14810 [00:26<4:18:40,  1.05s/it]
  0%|          | 20/14810 [00:27<4:18:22,  1.05s/it]
  0%|          | 21/14810 [00:28<4:18:29,  1.05s/it]
  0%|          | 22/14810 [00:29<4:19:25,  1.05s/it]
  0%|          | 23/14810 [00:30<4:19:58,  1.05s/it]
  0%|          | 24/14810 [00:31<4:22:58,  1.07s/it]
  0%|          | 25/14810 [00:32<4:25:17,  1.08s/it]
  0%|          | 26/14810 [00:33<4:23:42,  1.07s/it]
